index,word,start,end,start_time,end_time,confidence,sentence
1,Carbon,0.1,0.46,00:00:00.100,00:00:00.460,0.7103,1
2,dioxide,0.46,1.02,00:00:00.460,00:00:01.020,0.8917,1
3,gets,1.02,1.38,00:00:01.020,00:00:01.380,0.9886,1
4,the,1.38,1.62,00:00:01.380,00:00:01.620,0.998,1
5,headlines,1.62,2.02,00:00:01.620,00:00:02.020,0.9701,1
6,But,3.06,3.14,00:00:03.060,00:00:03.140,0.9565,2
7,cutting,3.14,3.48,00:00:03.140,00:00:03.480,0.9516,2
8,methane,3.48,3.8,00:00:03.480,00:00:03.800,0.9964,2
9,thirty,3.8,4.2,00:00:03.800,00:00:04.200,,2
10,percent,4.2,4.6,00:00:04.200,00:00:04.600,,2
11,by,4.6,4.88,00:00:04.600,00:00:04.880,0.9924,2
12,2030,4.88,5.46,00:00:04.880,00:00:05.460,0.9976,2
13,could,5.46,5.76,00:00:05.460,00:00:05.760,0.9792,2
14,avoid,5.76,6.14,00:00:05.760,00:00:06.140,0.9973,2
15,about,6.14,6.38,00:00:06.140,00:00:06.380,0.9937,2
16,zero,6.38,6.707,00:00:06.380,00:00:06.707,,2
17,point,6.707,7.033,00:00:06.707,00:00:07.033,,2
18,three,7.033,7.36,00:00:07.033,00:00:07.360,,2
19,degrees,7.36,7.64,00:00:07.360,00:00:07.640,0.7828,2
20,of,7.64,7.92,00:00:07.640,00:00:07.920,0.9935,2
21,warming,7.92,8.2,00:00:07.920,00:00:08.200,0.9982,2
22,by,8.2,8.54,00:00:08.200,00:00:08.540,0.9967,2
23,2040,8.54,9.28,00:00:08.540,00:00:09.280,0.9926,2
24,Phasing,9.968,10.4,00:00:09.968,00:00:10.400,,3
25,down,10.4,10.72,00:00:10.400,00:00:10.720,0.9956,3
26,HFC,10.72,11.32,00:00:10.720,00:00:11.320,0.9736,3
27,refrigerants,11.32,12.08,00:00:11.320,00:00:12.080,0.9956,3
28,could,12.08,12.24,00:00:12.080,00:00:12.240,0.9922,3
29,avoid,12.24,12.56,00:00:12.240,00:00:12.560,0.9947,3
30,up,12.56,12.76,00:00:12.560,00:00:12.760,0.9975,3
31,to,12.76,12.94,00:00:12.760,00:00:12.940,0.9981,3
32,another,12.94,13.22,00:00:12.940,00:00:13.220,0.9972,3
33,zero,13.22,13.567,00:00:13.220,00:00:13.567,,3
34,point,13.567,13.913,00:00:13.567,00:00:13.913,,3
35,five,13.913,14.26,00:00:13.913,00:00:14.260,,3
36,degrees,14.26,14.6,00:00:14.260,00:00:14.600,0.9653,3
37,by,14.6,14.94,00:00:14.600,00:00:14.940,0.9955,3
38,2100,14.94,15.72,00:00:14.940,00:00:15.720,0.9933,3
39,That,16.92,17.18,00:00:16.920,00:00:17.180,0.9899,4
40,is,17.18,17.4,00:00:17.180,00:00:17.400,0.9948,4
41,huge,17.4,17.7,00:00:17.400,00:00:17.700,0.9669,4
42,near-term,17.7,18.32,00:00:17.700,00:00:18.320,,4
43,leverage,18.32,18.76,00:00:18.320,00:00:18.760,0.9925,4
44,Here,19.64,19.88,00:00:19.640,00:00:19.880,0.9905,5
45,is,19.88,20.04,00:00:19.880,00:00:20.040,0.9778,5
46,the,20.04,20.22,00:00:20.040,00:00:20.220,0.9962,5
47,twist,20.22,20.54,00:00:20.220,00:00:20.540,0.996,5
48,both,20.94,21.06,00:00:20.940,00:00:21.060,0.9849,5
49,targets,21.06,21.5,00:00:21.060,00:00:21.500,0.9988,5
50,depend,21.5,21.92,00:00:21.500,00:00:21.920,0.9899,5
51,on,21.92,22.14,00:00:21.920,00:00:22.140,0.9982,5
52,materials,22.14,22.56,00:00:22.140,00:00:22.560,0.9796,5
53,we,22.56,22.9,00:00:22.560,00:00:22.900,0.9941,5
54,do,22.9,23.06,00:00:22.900,00:00:23.060,0.9908,5
55,not,23.06,23.26,00:00:23.060,00:00:23.260,0.9985,5
56,have,23.26,23.5,00:00:23.260,00:00:23.500,0.9893,5
57,yet,23.5,23.74,00:00:23.500,00:00:23.740,0.9974,5
58,We,24.47,24.7,00:00:24.470,00:00:24.700,0.9874,6
59,need,24.7,24.94,00:00:24.700,00:00:24.940,0.999,6
60,catalysts,24.94,25.54,00:00:24.940,00:00:25.540,0.9978,6
61,that,25.54,25.8,00:00:25.540,00:00:25.800,0.9979,6
62,convert,25.8,26.14,00:00:25.800,00:00:26.140,0.9587,6
63,stranded,26.14,26.62,00:00:26.140,00:00:26.620,0.9945,6
64,methane,26.62,27.1,00:00:26.620,00:00:27.100,0.9992,6
65,without,27.1,27.46,00:00:27.100,00:00:27.460,0.9931,6
66,burning,27.46,27.76,00:00:27.460,00:00:27.760,0.9994,6
67,the,27.76,27.98,00:00:27.760,00:00:27.980,0.9974,6
68,product,27.98,28.36,00:00:27.980,00:00:28.360,0.9969,6
69,and,28.36,28.82,00:00:28.360,00:00:28.820,0.352,6
70,refrigerants,28.82,29.48,00:00:28.820,00:00:29.480,0.9897,6
71,that,29.48,29.66,00:00:29.480,00:00:29.660,0.9809,6
72,are,29.66,29.8,00:00:29.660,00:00:29.800,0.9923,6
73,efficient,29.8,30.18,00:00:29.800,00:00:30.180,0.9967,6
74,safe,30.58,30.78,00:00:30.580,00:00:30.780,0.9956,6
75,and,31.16,31.26,00:00:31.160,00:00:31.260,0.9978,6
76,low-warming,31.26,31.82,00:00:31.260,00:00:31.820,,6
77,all,31.82,32.3,00:00:31.820,00:00:32.300,0.7725,6
78,at,32.3,32.5,00:00:32.300,00:00:32.500,0.9992,6
79,once,32.5,32.9,00:00:32.500,00:00:32.900,0.9979,6
80,Fast,33.98,34.0,00:00:33.980,00:00:34.000,0.9768,7
81,atomistic,34.0,34.58,00:00:34.000,00:00:34.580,0.8064,7
82,AI,34.58,34.9,00:00:34.580,00:00:34.900,0.9519,7
83,should,34.9,35.18,00:00:34.900,00:00:35.180,0.9958,7
84,help,35.18,35.42,00:00:35.180,00:00:35.420,0.9982,7
85,search,35.42,35.68,00:00:35.420,00:00:35.680,0.993,7
86,the,35.68,35.94,00:00:35.680,00:00:35.940,0.9968,7
87,options,35.94,36.42,00:00:35.940,00:00:36.420,0.9979,7
88,Except,37.28,37.58,00:00:37.280,00:00:37.580,0.8987,8
89,its,37.58,37.84,00:00:37.580,00:00:37.840,0.9128,8
90,biggest,37.84,38.16,00:00:37.840,00:00:38.160,0.9964,8
91,errors,38.16,38.56,00:00:38.160,00:00:38.560,0.8303,8
92,happen,38.56,38.98,00:00:38.560,00:00:38.980,0.9641,8
93,exactly,38.98,39.36,00:00:38.980,00:00:39.360,0.9934,8
94,where,39.36,39.74,00:00:39.360,00:00:39.740,0.9932,8
95,these,39.74,39.96,00:00:39.740,00:00:39.960,0.9954,8
96,materials,39.96,40.42,00:00:39.960,00:00:40.420,0.9973,8
97,work,40.42,40.84,00:00:40.420,00:00:40.840,0.9939,8
98,surfaces,40.84,41.52,00:00:40.840,00:00:41.520,0.0838,8
99,transition,42.1,42.44,00:00:42.100,00:00:42.440,0.9904,8
100,states,42.44,43.02,00:00:42.440,00:00:43.020,0.9857,8
101,radical,43.3,43.68,00:00:43.300,00:00:43.680,0.8665,8
102,fragments,43.68,44.18,00:00:43.680,00:00:44.180,0.9934,8
103,and,44.62,44.82,00:00:44.620,00:00:44.820,0.9981,8
104,phase,44.82,45.08,00:00:44.820,00:00:45.080,0.9596,8
105,boundaries,45.08,45.6,00:00:45.080,00:00:45.600,0.9924,8
106,In,46.56,46.68,00:00:46.560,00:00:46.680,0.9877,9
107,those,46.68,46.92,00:00:46.680,00:00:46.920,0.9979,9
108,under-coordinated,46.92,47.76,00:00:46.920,00:00:47.760,,9
109,environments,47.76,48.5,00:00:47.760,00:00:48.500,0.996,9
110,universal,48.88,49.22,00:00:48.880,00:00:49.220,0.9441,9
111,models,49.22,49.74,00:00:49.220,00:00:49.740,0.9973,9
112,can,49.74,50.0,00:00:49.740,00:00:50.000,0.9977,9
113,soften,50.0,50.32,00:00:50.000,00:00:50.320,0.9965,9
114,the,50.32,50.6,00:00:50.320,00:00:50.600,0.9954,9
115,energy,50.6,50.94,00:00:50.600,00:00:50.940,0.9993,9
116,landscape,50.94,51.48,00:00:50.940,00:00:51.480,0.9982,9
117,by,51.48,51.76,00:00:51.480,00:00:51.760,0.9981,9
118,fifteen,51.76,52.2,00:00:51.760,00:00:52.200,,9
119,to,52.2,52.4,00:00:52.200,00:00:52.400,0.5174,9
120,sixty,52.4,52.77,00:00:52.400,00:00:52.770,,9
121,percent,52.77,53.14,00:00:52.770,00:00:53.140,,9
122,and,53.14,53.66,00:00:53.140,00:00:53.660,0.9956,9
123,rank,53.66,53.92,00:00:53.660,00:00:53.920,0.9941,9
124,the,53.92,54.12,00:00:53.920,00:00:54.120,0.9982,9
125,wrong,54.12,54.34,00:00:54.120,00:00:54.340,0.9988,9
126,candidate,54.34,54.78,00:00:54.340,00:00:54.780,0.9984,9
127,first,54.78,55.28,00:00:54.780,00:00:55.280,0.993,9
128,Methane's,56.04,56.68,00:00:56.040,00:00:56.680,0.66,10
129,carbon-hydrogen,56.68,57.5,00:00:56.680,00:00:57.500,,10
130,bond,57.5,57.8,00:00:57.500,00:00:57.800,0.9944,10
131,is,57.8,58.06,00:00:57.800,00:00:58.060,0.9967,10
132,brutally,58.06,58.36,00:00:58.060,00:00:58.360,0.9892,10
133,strong,58.36,58.9,00:00:58.360,00:00:58.900,0.9975,10
134,A,59.8,59.82,00:00:59.800,00:00:59.820,0.9762,11
135,catalyst,59.82,60.22,00:00:59.820,00:01:00.220,0.9985,11
136,active,60.22,60.66,00:01:00.220,00:01:00.660,0.9806,11
137,enough,60.66,60.94,00:01:00.660,00:01:00.940,0.999,11
138,to,60.94,61.14,00:01:00.940,00:01:01.140,0.9991,11
139,crack,61.14,61.4,00:01:01.140,00:01:01.400,0.9991,11
140,it,61.4,61.56,00:01:01.400,00:01:01.560,0.9385,11
141,often,61.56,61.86,00:01:01.560,00:01:01.860,0.9951,11
142,holds,61.86,62.18,00:01:01.860,00:01:02.180,0.9905,11
