index,word,start_ms,end_ms,start_time
1,Concrete,102.6,826.3,00:00:00.103
2,is,839.5,1010.5,00:00:00.839
3,the,1023.7,1115.8,00:00:01.024
4,most,1129.0,1497.4,00:00:01.129
5,widely,1510.5,2050.0,00:00:01.511
6,used,2063.2,2418.4,00:00:02.063
7,manufactured,2431.6,3313.2,00:00:02.432
8,material,3326.3,4050.0,00:00:03.326
9,on,4063.2,4273.7,00:00:04.063
10,Earth,4286.8,4721.0,00:00:04.287
11,It,5631.6,5802.6,00:00:05.632
12,forms,5815.8,6315.8,00:00:05.816
13,our,6329.0,6513.2,00:00:06.329
14,roads,6526.3,7052.7,00:00:06.526
15,our,7329.0,7500.0,00:00:07.329
16,bridges,7513.2,8118.4,00:00:07.513
17,our,8407.9,8592.1,00:00:08.408
18,dams,8605.2,9171.0,00:00:08.605
19,our,9460.5,9605.3,00:00:09.461
20,foundations,9618.4,10618.4,00:00:09.618
21,and,10960.5,11157.9,00:00:10.961
22,a,11171.0,11250.0,00:00:11.171
23,growing,11263.2,11723.7,00:00:11.263
24,share,11736.8,12171.0,00:00:11.737
25,of,12184.2,12315.8,00:00:12.184
26,the,12329.0,12434.2,00:00:12.329
27,cities,12447.4,12960.5,00:00:12.447
28,where,12973.7,13184.2,00:00:12.974
29,most,13197.4,13565.8,00:00:13.197
30,of,13579.0,13671.1,00:00:13.579
31,humanity,13684.2,14342.1,00:00:13.684
32,now,14355.2,14657.9,00:00:14.355
33,lives,14671.0,15236.8,00:00:14.671
34,The,16144.8,16302.6,00:00:16.145
35,binder,16315.8,16842.1,00:00:16.316
36,that,16855.2,17052.6,00:00:16.855
37,holds,17065.8,17460.5,00:00:17.066
38,concrete,17473.7,18105.2,00:00:17.474
39,together,18118.4,18710.5,00:00:18.118
40,ordinary,19039.5,19592.1,00:00:19.039
41,Portland,19605.2,20171.0,00:00:19.605
42,cement,20184.2,20710.5,00:00:20.184
43,is,21052.6,21223.7,00:00:21.053
44,also,21236.8,21697.4,00:00:21.237
45,one,21710.5,21921.1,00:00:21.711
46,of,21934.2,22052.6,00:00:21.934
47,the,22065.8,22144.7,00:00:22.066
