index,start,end,start_time,end_time,word,confidence,cue
1,0.000,0.360,00:00:00.000,00:00:00.360,"Okay",0.6347,1
2,0.660,0.800,00:00:00.660,00:00:00.800,"so",0.9120,1
3,0.800,1.060,00:00:00.800,00:00:01.060,"AI",0.9147,1
4,1.060,1.420,00:00:01.060,00:00:01.420,"predicted",0.9922,1
5,1.420,1.632,00:00:01.420,00:00:01.632,"three",0.9345,1
6,1.632,1.928,00:00:01.632,00:00:01.928,"hundred",0.9345,1
7,1.928,2.182,00:00:01.928,00:00:02.182,"eighty",0.9345,1
8,2.182,2.520,00:00:02.182,00:00:02.520,"thousand",0.9345,1
9,2.520,2.820,00:00:02.520,00:00:02.820,"stable",0.9882,1
10,2.820,3.040,00:00:02.820,00:00:03.040,"new",0.9854,1
11,3.040,3.500,00:00:03.040,00:00:03.500,"materials",0.9938,1
12,4.320,4.440,00:00:04.320,00:00:04.440,"Huge",0.9655,2
13,4.680,4.880,00:00:04.680,00:00:04.880,"right",0.9976,2
14,5.520,5.700,00:00:05.520,00:00:05.700,"But",0.9828,3
15,5.700,5.860,00:00:05.700,00:00:05.860,"by",0.9782,3
16,5.860,6.060,00:00:05.860,00:00:06.060,"late",0.9978,3
17,6.060,6.880,00:00:06.060,00:00:06.880,"2023",0.9893,3
18,7.160,7.320,00:00:07.160,00:00:07.320,"only",0.9956,3
19,7.320,7.525,00:00:07.320,00:00:07.525,"seven",0.9951,3
20,7.525,7.811,00:00:07.525,00:00:07.811,"hundred",0.9951,3
21,7.811,8.180,00:00:07.811,00:00:08.180,"thirty-six",0.9951,3
22,8.180,8.520,00:00:08.180,00:00:08.520,"had",0.9798,3
23,8.520,8.880,00:00:08.520,00:00:08.880,"actually",0.9968,3
24,8.880,9.080,00:00:08.880,00:00:09.080,"been",0.9989,3
25,9.080,9.660,00:00:09.080,00:00:09.660,"synthesized",0.9780,3
26,10.200,10.540,00:00:10.200,00:00:10.540,"That’s",0.9932,4
27,10.540,10.740,00:00:10.540,00:00:10.740,"zero",0.0408,4
28,10.740,10.960,00:00:10.740,00:00:10.960,"point",0.5707,4
29,10.960,11.200,00:00:10.960,00:00:11.200,"two",0.9519,4
30,11.200,11.440,00:00:11.200,00:00:11.440,"percent",0.5347,4
31,12.120,12.340,00:00:12.120,00:00:12.340,"And",0.9913,5
32,12.340,12.560,00:00:12.340,00:00:12.560,"no",0.9451,5
33,12.760,12.920,00:00:12.760,00:00:12.920,"this",0.9972,5
34,12.920,13.200,00:00:12.920,00:00:13.200,"isn’t",0.9985,5
35,13.200,13.360,00:00:13.200,00:00:13.360,"just",0.9975,5
36,13.360,13.620,00:00:13.360,00:00:13.620,"labs",0.9756,5
37,13.620,13.920,00:00:13.620,00:00:13.920,"moving",0.9977,5
38,13.920,14.320,00:00:13.920,00:00:14.320,"slowly",0.9983,5
39,14.880,15.100,00:00:14.880,00:00:15.100,"A",0.9969,6
